Pacman Packages Report
----------------------
- Installed packages 	: 573
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: glusterfs
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-08-12 14:06
	- How many updates 	: 4
	- Removal date 	: NOT DELETED
- Package Name 	: python-isodate
	- Install date 	: 2019-07-08 14:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-distlib
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: 2019-05-20 12:08
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: procps-ng
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libid3tag
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libnfs
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: jack
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: ovmf
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-07-22 15:35
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: pixman
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: ceph-libs
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-babel
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: glib2
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 7
	- Removal date 	: NOT DELETED
- Package Name 	: glibc
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-23 20:18
	- How many updates 	: 5
	- Removal date 	: NOT DELETED
- Package Name 	: pcre
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libthai
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: x264
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: x265
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-08-05 10:53
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: glide
	- Install date 	: 2019-04-01 16:40, 2019-08-01 15:32
	- Last update date 	: 2019-07-15 11:04
	- How many updates 	: 2
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: libnsl
	- Install date 	: 2019-03-28 15:19
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: perl-timedate
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: parted
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-05-02 14:54
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-gobject
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-09-10 11:00
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: ldns
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-08-01 15:31
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: ruby-erubis
	- Install date 	: 2019-03-28 14:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-09-02 13:29
- Package Name 	: shaderc
	- Install date 	: 2019-08-12 14:06
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: desktop-file-utils
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-07-29 22:24
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libtirpc
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: librepo
	- Install date 	: 2019-07-18 11:11
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:21
- Package Name 	: sshuttle
	- Install date 	: 2019-08-01 15:32
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-nose
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: libgcrypt
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-02 12:41
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: speex
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libusb
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libpipeline
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python2-appdirs
	- Install date 	: 2019-04-03 11:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: freetype2
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-07-02 15:33
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: acl
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libplacebo
	- Install date 	: 2019-08-12 14:06
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: package-query
	- Install date 	: 2019-03-22 16:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: file
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: wget
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: 2019-07-08 15:09
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: libtool
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-07-23 20:18
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: libsodium
	- Install date 	: 2019-07-08 14:30, 2019-07-18 16:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: python-docutils
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-pytz
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: 2019-08-05 10:53
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-azure-storage
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: aom
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-07-29 22:24
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: guile
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: 2019-07-12 14:19
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libnfnetlink
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: atk
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: imlib2
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libgpg-error
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: virglrenderer
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: xvidcore
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: qemu
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: xbitmaps
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-requests
	- Install date 	: 2019-03-28 18:37
	- Last update date 	: 2019-05-17 16:04
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: librsvg
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: python-cffi
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gdbm
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-cairo
	- Install date 	: 2019-07-02 15:22
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: audit
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: python-snowballstemmer
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: json-c
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libaio
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-04-22 11:33
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: arandr
	- Install date 	: 2019-07-02 15:22
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-sshtunnel
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: osinfo-db
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: startup-notification
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: iana-etc
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-02 12:41
	- How many updates 	: 7
	- Removal date 	: NOT DELETED
- Package Name 	: libass
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: dav1d
	- Install date 	: 2019-08-08 16:49
	- Last update date 	: 2019-08-12 14:06
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: spirv-tools
	- Install date 	: 2019-08-12 14:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-bcrypt
	- Install date 	: 2019-07-08 14:30, 2019-07-18 16:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: libevent
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: python-six
	- Install date 	: 2019-03-28 18:37
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: orc
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-09-09 16:44
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: dbus-glib
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: rpcbind
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: sqlite
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-15 11:04
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: vulkan-icd-loader
	- Install date 	: 2019-08-12 14:06
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: python-pyjwt
	- Install date 	: 2019-07-08 14:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: vim
	- Install date 	: 2019-07-24 11:40
	- Last update date 	: 2019-09-09 16:44
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: lm_sensors
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-cryptography
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: iso-codes
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-07-12 14:18
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-asn1crypto
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-pynacl
	- Install date 	: 2019-07-08 14:30, 2019-07-18 16:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: opus
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: check
	- Install date 	: 2019-07-18 11:07
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: ruby-xdg
	- Install date 	: 2019-03-28 14:31
	- Last update date 	: 2019-06-18 12:29
	- How many updates 	: 1
	- Removal date 	: 2019-09-02 13:29
- Package Name 	: brotli
	- Install date 	: 2019-09-13 10:56
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libvorbis
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-jmespath
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: zlib
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: colord
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-pycparser
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libogg
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: grep
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: nano
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-08-26 15:35
	- How many updates 	: 6
	- Removal date 	: NOT DELETED
- Package Name 	: libpcap
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-msgpack
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: xorg-luit
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libarchive
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libtiff
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: nload
	- Install date 	: 2019-03-28 11:42
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libldap
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-08-26 10:17
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: python-pygments
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: vim-runtime
	- Install date 	: 2019-07-24 11:40
	- Last update date 	: 2019-09-09 16:44
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: libsecret
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-09 16:44
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: rhash
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: python-sphinxcontrib-serializinghtml
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libxfont2
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: vte3
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: less
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: glslang
	- Install date 	: 2019-08-12 14:06
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: gtk-update-icon-cache
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: libvpx
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-07-18 16:16
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: zstd
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-08-12 14:06
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: e2fsprogs
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-16 16:22
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: ruby
	- Install date 	: 2019-03-28 14:31
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: mkinitcpio
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-05-26 09:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-markupsafe
	- Install date 	: 2019-07-17 16:00
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-mako
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: linux-firmware
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 7
	- Removal date 	: NOT DELETED
- Package Name 	: ruby-json
	- Install date 	: 2019-07-23 15:07
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: diffutils
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: cni-git
	- Install date 	: 2019-07-15 17:17
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-15 17:18
- Package Name 	: runc
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-08-16 11:28
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: elfutils
	- Install date 	: 2019-07-17 16:03
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:21
- Package Name 	: icu
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-04-26 16:56
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libiscsi
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: systemd
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 14
	- Removal date 	: NOT DELETED
- Package Name 	: python-adal
	- Install date 	: 2019-07-08 14:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxxf86vm
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: xorg-xauth
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: 2019-07-12 14:19
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libsasl
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-flask
	- Install date 	: 2019-07-18 11:11
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: psmisc
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: dnssec-anchors
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-07-05 17:18
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: htop
	- Install date 	: 2019-03-22 16:02
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libutempter
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxrender
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: automake
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-setuptools
	- Install date 	: 2019-03-28 18:37
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: pam
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python2-virtualenv
	- Install date 	: 2019-04-03 11:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: tzdata
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: pacman
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libgudev
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-08-05 10:53
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: ncurses
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: xorg-xset
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: meson
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: libbsd
	- Install date 	: 2019-04-16 23:32
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libice
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-07-15 11:04
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: liburcu
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-05-21 14:39
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: perl-error
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-08-26 10:17
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: gobject-introspection
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: cairo
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-08-05 10:53
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: xfsprogs
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-04-08 13:34
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: ruby-rdoc
	- Install date 	: 2019-03-28 14:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-09-02 13:29
- Package Name 	: filesystem
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-05-28 00:54
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: krb5
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libsolv
	- Install date 	: 2019-07-18 11:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:21
- Package Name 	: python-oauthlib
	- Install date 	: 2019-07-08 14:31
	- Last update date 	: 2019-08-14 09:53
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: docker
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 8
	- Removal date 	: NOT DELETED
- Package Name 	: python-gpgme
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:21
- Package Name 	: bridge-utils
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: swig
	- Install date 	: 2019-07-18 11:10
